Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.no.basis.json	27094	-	0	0	0	0	0	0	5	69	0	0	0	0	0	0	0	1	0	0	157	162	0	0	0	4	0	1
input/examples/no-basis-Procedure-example.xml	1167	27	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	8	16	0	0	0	0	0	0
input/extensions/no-basis-shortnotice.structuredefinition.xml	1423	18	1	0	1	0	0	15	0	86	0	0	0	0	0	0	0	0	0	0	39	1843	0	0	0	7	0	0
input/extensions/no-basis-postponementreason.structuredefinition.xml	1581	17	0	0	0	0	0	24	0	37	0	0	0	0	0	0	0	0	0	0	36	430	0	0	0	4	0	0
input/extensions/no-basis-group.structuredefinition.xml	1557	18	0	0	0	0	0	20	0	18	0	0	0	0	0	0	0	0	0	0	35	266	0	0	0	1	0	0
input/extensions/no-basis-partof.structuredefinition.xml	1575	16	0	0	0	0	0	20	0	19	0	0	0	0	0	0	0	0	0	0	35	247	0	0	0	0	0	0
input/extensions/no-basis-conferencetype.structuredefinition.xml	1281	17	0	0	0	0	0	23	0	19	0	0	0	0	0	0	0	0	0	0	36	253	0	0	0	1	0	0
input/profiles/no-basis-Procedure.StructureDefinition.xml	2615	21	0	0	0	0	0	144	0	230	0	0	0	0	0	0	0	1	0	0	234	1001	0	0	0	15	0	1
input/profiles/no-basis-AppointmentResponse.structuredefinition.xml	1987	16	0	0	0	0	0	113	0	60	0	0	0	0	0	0	0	1	0	0	112	449	0	1	0	4	0	0
input/resources/no-basis-icpc-2.namingsystem.xml	1121	17	0	0	0	0	4	0	0	7	987	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-address-official.json	2156	15	0	0	0	0	0	21	0	16	0	0	0	0	0	0	0	0	0	0	37	149	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-no-basis-middlename.json	896	14	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-no-basis-Medication.json	5836	24	0	0	0	0	0	226	0	167	0	0	1	0	0	0	0	1	0	0	286	1616	0	0	0	6	1	2
fsh-generated/resources/StructureDefinition-no-basis-Address.json	6781	17	0	0	0	0	0	80	0	64	0	0	0	0	0	0	0	0	0	0	120	396	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-no-basis-AllergyIntolerance.json	6971	15	1	0	0	0	0	248	0	185	0	0	0	0	0	0	0	1	0	0	448	1375	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-no-basis-relatedperson-person-reference.json	2672	5	0	0	0	0	0	22	0	14	0	0	0	0	0	0	0	0	0	0	40	142	0	0	0	2	0	0
fsh-generated/resources/RelatedPerson-Sorgard-Erlend-RelatedPerson.json	1575	6	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Patient-JanniceSoreng.json	3207	10	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-municipalitycode.json	2032	6	0	0	0	0	0	44	0	27	0	0	0	0	0	0	0	0	0	0	64	234	0	0	0	5	0	0
fsh-generated/resources/ValueSet-no-basis-parental-responsibility.valueset.json	744	5	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	5	7710	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-basis-family-relation.codesystem.json	1091	6	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	6	72	0	0	0	1	0	1
fsh-generated/resources/Practitioner-Magnar-Komann-Practitioner.json	1826	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	14	0	0	0	0	0	0
fsh-generated/resources/Organization-Direktoratet-for-eHelse-Organization.json	1079	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	12	0	0	0	0	0	0
